,heatflux,Scenario,Year,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,lon,lat,center_lon,center_lat
225,245648.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78749999999893,22.2708333333336,,
226,165381.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333225,22.2708333333336,,
227,107113.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80416666666561,22.2708333333336,,
228,23202.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999892,22.2708333333336,,
229,16338.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333226,22.2708333333336,,
230,10540.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77128338497769,22.26297265505529,,
231,99277.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77916666666559,22.262500000000262,,
232,127562.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78749999999893,22.262500000000266,,
233,27265100.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333225,22.262500000000262,,
234,15120086.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80416666666561,22.262500000000266,,
235,111103.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999892,22.262500000000262,,
236,78854.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333226,22.262500000000266,,
237,74344.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82916666666559,22.262500000000262,,
238,49080.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.77916666666559,22.25416666666693,,
239,153349.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78749999999893,22.254166666666933,,
240,14934390.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333225,22.25416666666693,,
241,8774300.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80416666666561,22.254166666666933,,
242,154234.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999892,22.25416666666693,,
243,90570.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333226,22.254166666666933,,
244,77705.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82916666666559,22.25416666666693,,
245,56489.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78749999999893,22.245833333333604,,
246,118515.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333225,22.245833333333596,,
247,44657.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80416666666561,22.245833333333604,,
248,161556.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999892,22.245833333333596,,
249,128761.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333226,22.245833333333604,,
250,0.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82916666666559,22.245833333333596,,
251,28574.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.83622768400043,22.246027377659786,,
252,17781.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.78783980802146,22.237760105979664,,
253,96949.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.79583333333227,22.237500000000264,,
254,77623.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.8041666666656,22.237500000000267,,
255,108576.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.81249999999893,22.237500000000264,,
256,0.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82083333333227,22.237500000000267,,
257,26307.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82891696554661,22.237876961015463,,
258,0.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7959372621221,22.318710454240385,,
259,5591.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.7958760028836,22.229206878912017,,
260,27573.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.80412516697233,22.22921074272813,,
261,28089.0,SSP3,2050,BGD.2.4.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,BGD.2.4_1,Chittagong,NA,Bakalia,NA,NA,Upazilla,Upazilla,201510,NA,91.82022892968371,22.23004378890694,,
